Pais,Año,Brecha,Desempleo,GP Social,Ganancias,Propiedad,PIB,S. Min. Real,IPC
Argentina,1995,4.26973482529293,16.855871,15.042477,2.2444,1.0025,8003.794218,99.5,8.658607985
Argentina,1996,4.57368976056803,17.742478,14.746561,2.2957,1.1058,8336.697033,99.3,8.672087897
Argentina,1997,4.70600364937942,14.135176,14.221685,2.5915,1.0271,8865.662216,98.8,8.717928518
Argentina,1998,4.93212371121056,12.46763,14.341503,2.8743,1.1362,8945.803423,97.9,8.798540542
Argentina,1999,4.79419285484594,13.897962,15.906615,3.1802,1.1833,8387.039225,99.1,8.695888583
Argentina,2000,5.24011703495931,14.784927,15.9867,3.5572,1.2171,8312.424201,100,8.614264971
Argentina,2001,5.71306769173243,18.396238,16.451375,3.5681,2.0824,7772.967285,101.1,8.522491702
Argentina,2002,5.95656856893016,17.883661,13.303423,2.7222,2.2684,2918.927949,81.3,10.72713229
Argentina,2003,5.42387853874542,15.679221,13.94401,3.8474,2.5909,3669.037002,84,12.16916451
Argentina,2004,5.1895473370283,13.439678,13.249513,4.8565,2.7675,4291.29849,129.8,12.70652049
Argentina,2005,4.93033999126017,11.5056015,14.90704,5.013,2.7461,5135.030942,171.1,13.93164036
Argentina,2006,4.75151632298521,10.09539305,14.791489,4.8559,2.6723,5936.857558,193.2,15.44973915
Argentina,2007,4.63202799644053,8.29105795,15.877843,4.9305,2.6732,7263.445389,219.6,16.81469806
Argentina,2008,4.54355359939439,7.91606595,16.785531,4.7599,2.6842,9090.084943,253.3,18.2576608
Argentina,2009,4.44186131236171,8.6341424,20.026295,4.5585,2.6578,8258.680979,292.1,19.40243087
Argentina,2010,4.20020907619114,7.72877595,19.80081,4.7196,2.6327,10368.21979,321.3,21.43127598
Argentina,2011,4.08905792478342,7.26164675,20.676605,5.0535,2.6405,12755.46875,364.4,23.52643131
Argentina,2012,3.94874005238826,7.2320595,21.298383,5.3113,2.7436,13845.48831,309.755147058826,25.88921982
Argentina,2013,3.94669728509793,7.02849785,22.427291,5.5457,2.8874,14462.49901,325.833823529414,28.63825508
Argentina,2014,3.97717976091888,7.14931705,24.772719,5.8922,2.8159,13217.3377,341.912500000002,34.7560776
Argentina,2015,3.92850107039457,7.01290018333333,24.04332,6.4579,2.7909,14893.03934,357.99117647059,42.22390863
Argentina,2016,4.02717715197583,7.86383411666667,25.900246,5.3101,2.7274,12758.35749,374.069852941178,59.32316606
Argentina,2017,3.87285545294339,8.36177555,24.05206,5.2509,2.8459,14592.99865,390.148529411766,74.54325707
Argentina,2018,3.96600413900481,9.1828458,22.684745,5.0661,2.6822,12233.9924,406.227205882355,100
Argentina,2019,4.1826489137794,9.7804233,22.20373,5.1162,2.6105,10055.94999,422.305882352943,152.8042303
Argentina,2020,4.16748279551139,11.4470265,25.910836,5.4065,3.2499,8562.292915,438.384558823531,214.6630282
Argentina,2021,3.84168945307654,8.908048,25.34736808,5.0819,3.0655,10732.63837,454.463235294119,273.6825
Brasil,1995,5.97083350573697,5.9532545,20.344695,5.2059,1.0021,4780.811291,87.2,22.70459564
Brasil,1996,6.33626671526282,6.7619878,20.054398,4.9627,0.8598,5134.683018,90.8,26.28224689
Brasil,1997,6.26583621395825,7.6785176,25.495523,4.8199,1.6764,5251.135801,92.3,28.10248569
Brasil,1998,5.9737491665737,8.9005021,27.837702,5.4139,1.7149,5014.613753,96.6,29.00070714
Brasil,1999,5.84907523441229,9.6135871,26.855706,5.6984,1.7069,3440.697315,97.4,30.41036111
Brasil,2000,6.0441751610109,9.48568435,22.506009,5.7266,1.9618,3724.951385,100,32.5525117
Brasil,2001,6.24793536925147,9.3577816,23.631885,5.9669,2.0928,3160.890731,109.8,34.7792337
Brasil,2002,5.93742801492342,9.1165791,23.742708,6.4453,2.3074,2885.435751,114.3,37.71800934
Brasil,2003,5.94914172600754,9.7309351,25.943719,6.2238,2.2782,3084.657315,117.4,43.2682015
Brasil,2004,5.58027646558145,8.8775455,24.021882,6.1142,2.2677,3629.820171,121.4,46.12294655
Brasil,2005,5.44471070949241,9.2859056,26.89095,6.8674,2.258,4809.110405,128.5,49.29130618
Brasil,2006,5.27479051388094,8.3782437,25.915556,6.7384,2.2571,5869.150603,145.3,51.35334957
Brasil,2007,5.26137974939954,8.0757408,25.298579,7.0969,2.2744,7371.740224,154.8,53.22333322
Brasil,2008,5.07234976534484,7.0747325,24.618672,7.5518,1.3214,8931.130474,160.8,56.24551284
Brasil,2009,5.02155912713466,8.2570079,26.73119,7.0327,1.2267,8739.961688,172.7,58.99485157
Brasil,2010,4.91449532448625,7.4727172,26.308958,6.652,1.3959,11272.54748,182.1,61.96763267
Brasil,2011,4.81173266471639,6.6884265,26.976367,7.1748,1.4576,13211.7633,182.1,66.08003002
Brasil,2012,4.6730973899996,7.3369559,26.179665,6.7487,1.3865,12340.04391,197.5,69.6507522
Brasil,2013,4.72110999354558,7.2627973,26.68559,6.7664,1.3196,12271.48039,202.7,73.97203748
Brasil,2014,4.54336098046047,6.982628,27.992085,6.6128,1.2933,12091.48091,203.6,78.65386477
Brasil,2015,4.55327578865644,8.8430708,30.542295,6.6901,1.4182,8880.177189,203.308,85.75642686
Brasil,2016,4.87829554446233,11.610849,29.967748,7.2288,1.3927,8744.346925,208.7089753,93.25115336
Brasil,2017,4.92030436921242,12.583281,30.557398,6.965,1.4119,9895.205851,214.7852254,96.46487443
Brasil,2018,5.02424840508776,12.106656,30.347109,7.0064,1.4505,9155.496946,210.9746425,100
Brasil,2019,5.08823472171803,11.742878,29.65377,7.2482,1.5239,8844.572777,212.7485196,103.7330403
Brasil,2020,3.71515399553446,13.728461,34.747382,6.9199,1.2557,6965.09522,215.75,107.0645212
Brasil,2021,4.84906341364555,13.977408,31.2337154738461,7.8452,1.5807,7700.518532,218.53,112.1968
Chile,1995,4.53732832868302,5.678790225,18.136755,4.6592,1.1186,5183.740608,75.1,44.07461549
Chile,1996,4.49694458119058,5.7146179,19.056198,4.935,1.2518,5374.924633,78.2,47.31984682
Chile,1997,4.52987806560584,7.90050695,19.116261,4.5441,1.3111,5787.20868,81,50.22243437
Chile,1998,4.56366764539172,10.086396,20.162994,4.0836,1.318,5470.602714,85.7,52.78974196
Chile,1999,4.34813000949982,10.2424525,21.879481,3.6105,1.411,4981.69189,93.4,54.54805
Chile,2000,4.15642755406363,10.398509,21.101103,4.3854,1.3181,5100.769926,100,56.6446968
Chile,2001,4.11568612151665,10.2349140333333,21.536221,4.4913,1.4166,4625.437885,103.8,58.66645933
Chile,2002,4.07606161481751,10.0713190666667,21.551902,4.6016,1.459,4480.56647,106.8,60.12676369
Chile,2003,4.03750872428676,9.9077241,20.658758,4.7467,1.4393,4853.6709,108.3,61.81652146
Chile,2004,3.8472177415161,9.0442415,19.191018,5.6868,1.297,6194.355305,111.3,62.46660131
Chile,2005,3.6766821099133,8.1807589,18.526185,7.536,1.3107,7589.193078,113.4,64.37545173
Chile,2006,3.52297724151109,7.3172763,17.142927,9.9537,1.1787,9419.255388,116.3,66.55918023
Chile,2007,3.45242301049936,8.28384086666667,17.705263,10.4022,1.1168,10477.00682,118.5,69.4928624
Chile,2008,3.38380147434292,9.25040543333333,20.337086,8.0914,1.1789,10966.4424,118.3,75.55007715
Chile,2009,3.31703429245467,10.21697,23.339122,5.4043,0.9416,10245.95195,124.7,76.67024052
Chile,2010,3.31550151399644,8.9723798,21.891512,7.4923,0.8063,12815.64301,127.7,77.75191181
Chile,2011,3.31399193215058,7.7277896,21.312598,8.4799,0.8436,14624.42528,129.8,80.34907292
Chile,2012,3.25210794399596,7.38309575,21.579888,8.3036,0.897,15415.35442,133.5,82.76478416
Chile,2013,3.19169478236341,7.0384019,21.54417,6.9231,0.8249,15838.2044,139.9,84.23369235
Chile,2014,3.16499908121313,7.24967145,22.217731,6.4967,0.8303,14665.6931,145.3,88.21553564
Chile,2015,3.13927846276583,7.460941,23.190592,7.4613,0.8957,13593.87783,149.148,92.0519122
Chile,2016,3.12274707380303,7.75071525,23.500761,6.7821,1.0257,13794.42375,156.5343943,95.53760677
Chile,2017,3.10622870512779,8.0404895,23.723773,6.9804,1.098,15059.58103,161.1936731,97.62268589
Chile,2018,3.1541793421474,9.756516,23.678497,7.6114,1.1013,15822.17398,165.0143516,100
Chile,2019,3.20292324978176,11.4725425,24.5202,7.2963,1.1454,14645.25873,171.7318788,102.5570348
Chile,2020,3.25248027740987,13.188569,27.326503,6.2257,1.0278,13198.20143,178.03,105.6803999
Chile,2021,2.94942027773817,9.45287519453848,24.2944935723077,8.467,1.0636,16239.76878,185.31,108.4313
Colombia,1995,4.97526106076427,12.8163788384416,11.077981,3.3637,0.3618,3046.411047,94.21601385,20.78924314
Colombia,1996,4.95239462931314,12.7098533229437,12.877239,3.2044,0.4308,3141.507765,93.23936665,25.11253038
Colombia,1997,4.92972171720692,12.6033278074459,13.583427,3.4941,0.4469,3388.488368,95.18992382,29.75124215
Colombia,1998,4.90723987815648,12.4968022919481,14.116288,3.5165,0.5068,3075.53624,95.02528732,35.30843493
Colombia,1999,4.88494670693121,12.3902767764502,15.893497,3.3936,1.0269,2649.558642,99.29067754,39.14740419
Colombia,2000,4.8628398385013,12.2837512609524,17.996151,3.4286,0.9787,2530.412948,100,42.75783284
Colombia,2001,4.93033179249223,13.577925,19.589966,4.2793,1.1236,2449.354323,101.8370662,46.16460592
Colombia,2002,4.94439303732013,14.33212,18.776243,4.15,1.6155,2405.942331,103.4535014,49.0965166
Colombia,2003,4.5506273347607,13.572094,18.839969,4.3349,1.5952,2290.187516,103.7460663,52.59768065
Colombia,2004,4.51650556209423,12.057767,19.484384,4.965,1.4441,2793.03049,105.6292023,55.70340441
Colombia,2005,4.51656333838519,11.079643,20.066173,5.1334,1.4316,3451.504502,107.1509066,58.51537697
Colombia,2006,4.56669076805746,10.9815693333333,19.436859,5.5193,1.4145,3781.745466,109.8741614,61.02939265
Colombia,2007,4.9363746755272,10.8834956666667,20.3075,5.6033,1.5074,4773.858562,110.6636928,64.41271202
Colombia,2008,5.17062874736672,10.785422,20.285962,5.1302,1.8743,5560.90762,110.0771479,68.92009539
Colombia,2009,4.93418231018631,11.543162,22.254384,5.6057,1.6389,5300.970191,113.7019548,71.81629589
Colombia,2010,4.86381347286935,11.23464,20.634397,4.8191,1.5688,6405.213913,115.2276497,73.44774744
Colombia,2011,4.74416461031791,10.346837,20.289608,5.4042,2.0874,7394.414925,115.8820965,75.95601144
Colombia,2012,4.74662166750994,9.9916493,20.573169,6.5518,2.0508,8101.159622,118.8403504,78.36328728
Colombia,2013,4.67791961399679,9.3028166,21.404283,6.6858,2.0877,8260.875325,121.1780018,79.94386937
Colombia,2014,4.66586635428287,8.8198991,21.150993,6.5648,2.0952,8176.725292,123.0648433,82.26131273
Colombia,2015,4.4358426487001,8.5884926,20.9384,6.5437,2.2563,6257.453629,122.633789,86.36601161
Colombia,2016,4.30150449452917,8.907296,20.178711,6.2894,2.0943,5952.689909,122.0336828,92.85508787
Colombia,2017,4.18564580837517,9.0878964,20.963946,6.2593,1.9501,6448.244009,125.1636778,96.86819284
Colombia,2018,4.24430090912991,9.3578654,19.570905,6.4836,1.5454,6783.006955,128.3864498,100
Colombia,2019,4.47289385509234,10.198202,19.343714,6.3694,1.7909,6435.722022,131.4668693,103.5234832
Colombia,2020,4.78489270215435,15.269661,22.7651048500001,6.1952,1.8208,5321.83595,135.91,106.1379208
Colombia,2021,4.47274595845441,13.432929,23.0712386107693,6.1398,1.6811,6173.667432,140.4,107.8506
Ecuador,1995,7.00583516254396,7.4346362,11.4351515021642,1.5914,0.1857,2112.203915,118.3,5.588596132
Ecuador,1996,6.43750400497178,5.41633173333333,12.0822857385278,1.4827,0.1768,2141.261295,129.8,6.952820698
Ecuador,1997,5.93133057657506,3.39802726666667,12.7294199748915,1.3315,0.1572,2348.051519,125.2,9.084421579
Ecuador,1998,5.47764641214614,1.3797228,13.3765542112553,1.5254,0.1426,2292.507685,116.2,12.36372805
Ecuador,1999,5.40359220271788,1.5316979,14.023688447619,0.5798,0.1328,1581.973091,103.7,18.82282938
Ecuador,2000,5.26580496577178,3.1277914,17.248635,1.4653,0.0953,1450.805924,100,36.91083781
Ecuador,2001,5.14060611876504,4.7238849,18.389008,2.4321,0.1559,1904.816784,111.5,50.81836167
Ecuador,2002,5.02634589087891,6.3199784,15.229732,2.3626,0.1885,2184.210748,112.5,57.16253497
Ecuador,2003,4.92165072571591,7.9160719,15.16188,2.3515,0.2502,2438.340751,119.3,61.69601324
Ecuador,2004,4.78716679889115,5.8876486,14.974687,2.4949,0.2309,2703.564272,122.2,63.38833556
Ecuador,2005,5.13127182913952,5.8742796,14.300251,2.9605,0.1704,3014.312636,125.9,64.76080316
Ecuador,2006,4.55878659194659,5.382785,14.308492,3.2099,0.1713,3340.831602,130,66.897733
Ecuador,2007,4.72180471140454,4.9984509,15.997097,3.423,0.1721,3579.041033,135.1,68.42089297
Ecuador,2008,4.54296861391331,5.9514456,21.203537,3.8472,0.1534,4260.432302,146.7,74.16828181
Ecuador,2009,4.2885111433753,6.4717475,23.493853,4.0474,0.2089,4240.692813,152,77.99538759
Ecuador,2010,4.24957194581099,5.0187122,22.940878,3.4145,0.2278,4640.241701,161.7,80.76675707
Ecuador,2011,4.15253071218337,4.2055172,23.131027,3.8545,0.2255,5202.666019,170.2,84.38069199
Ecuador,2012,4.20160049420468,4.1211472,24.156764,3.8116,0.2401,5678.449486,179.1,88.68556016
Ecuador,2013,4.06181014015089,4.1528625,26.521245,4.0807,0.265,6050.350378,190,91.09938225
Ecuador,2014,3.82780721444957,3.8003491,26.213928,4.1473,0.2564,6374.629089,196.1,94.36913965
Ecuador,2015,3.96742902970452,4.7727686,25.401889,4.814,0.3051,6130.587433,196.386,98.11242957
Ecuador,2016,3.83022233171335,5.2125299,24.155692,4.3887,0.6391,6079.083189,199.5866138,99.80807199
Ecuador,2017,3.85652373691747,4.6238092,23.364667,3.9637,0.3331,6246.420713,203.6580428,100.2243895
Ecuador,2018,3.94049973064291,3.6887308,22.362365,4.861,0.3574,6321.338999,210.0935801,100
Ecuador,2019,4.08298136245948,3.8413609,27.830215,4.3193,0.3177,6233.272543,213.8896176,100.2660125
Ecuador,2020,4.30949138488861,4.9043904,27.599624,4.5601,0.343,5645.197685,217.9,99.92623868
Ecuador,2021,3.93876682540238,4.1464638,28.2606416476192,4.192,0.3281,5965.145272,221.58,99.42667
Paraguay,1995,6.30540030011767,3.3693507,11.5918320606061,2.2457,0.3911,1967.992901,94.5,22.1714847
Paraguay,1996,6.38425514602314,4.32107655,11.7601435930736,2.19,0.3395,2075.720627,96.8,24.34993063
Paraguay,1997,6.45889884743094,5.2728024,11.9284551255411,1.9755,0.3507,2066.741951,101.5,26.04670655
Paraguay,1998,6.04401548368381,5.93327645,12.0967666580087,1.8737,0.3064,1879.101339,100,29.05573334
Paraguay,1999,5.66949250805793,6.5937505,12.2650781904762,2,0.2528,1755.563874,95.9,31.01235089
Paraguay,2000,5.44593020649306,6.33912165,17.437325,1.5497,0.2286,1727.400168,100,33.78954759
Paraguay,2001,5.23272961360097,6.0844928,15.137463,1.3151,0.2319,1634.43008,103.7,36.24969697
Paraguay,2002,5.31026631243964,9.3929626,14.700025,1.4214,0.0803,1368.709435,102.9,40.05581248
Paraguay,2003,4.81648240526749,6.8139041,12.699212,1.2626,0.1075,1445.242297,105.8,45.75364409
Paraguay,2004,4.2296206862604,6.5131543,12.177753,1.5307,0.224,1777.220151,102.4,47.73579203
Paraguay,2005,4.32919871190312,4.8246714,12.184033,1.4364,0.2929,1961.981724,104.4,50.97900003
Paraguay,2006,4.66846755761322,5.2764991,12.159554,1.2681,0.327,2436.886174,106.7,55.8702482
Paraguay,2007,4.47348504701307,4.7132678,11.231654,1.3671,0.3055,3203.356513,103.9,60.41276427
Paraguay,2008,4.30368720898359,4.4152274,10.149594,1.4647,0.2441,4377.545789,101.3,66.5475499
Paraguay,2009,4.40867244459878,5.4400795,12.357746,1.9751,0.2286,3927.470026,102,68.27242697
Paraguay,2010,4.38405636368627,4.5684966,11.568015,1.6233,0.2139,4701.161944,102.5,71.4478887
Paraguay,2011,4.68529029723806,4.6257048,12.596025,1.8451,0.2075,5780.304509,105.2,77.34517475
Paraguay,2012,4.25245253382925,3.8044308,15.207143,1.972,0.2011,5621.861238,103.9,80.1883207
Paraguay,2013,4.11665243418624,4.405654,14.13252,1.8621,0.2193,6444.686004,101.2,82.34046087
Paraguay,2014,4.17270736941976,5.0176126,14.510286,2.0433,0.2086,6627.445469,104.3,86.48122076
Paraguay,2015,4.22070642244751,4.5991465,15.384374,2.0785,0.2311,5875.198905,102.73,89.18722053
Paraguay,2016,4.05112172156876,5.2545652,14.933155,2.1559,0.2792,5760.425426,99.31994244,92.8321442
Paraguay,2017,3.76880260308433,4.6146147,15.247048,2.3033,0.2581,6135.292712,104.5919593,93.31215585
Paraguay,2018,3.86716700204861,4.8523707,15.362684,2.2814,0.1803,6245.089502,104.3149921,100
Paraguay,2019,3.87452279499616,4.9586143,16.628817,2.5404,0.1873,5807.487175,105.2242102,102.7570973
Paraguay,2020,3.71453506145133,6.4246946,20.64218,2.4885,0.1673,5352.167753,105.34,104.5733453
Paraguay,2021,3.52773161369216,5.9610844,15.9679319047619,2.5621,0.1807,5958.967865,104.48,107.0703
Perú,1995,6.18495539399207,4.83979232492308,17.9003988723885,3.012,0.562168225108225,2182.949632,46.4,44.68411474
Perú,1996,6.01009210648353,4.78306172000001,18.0483707244495,3.8076,0.554527056277056,2219.196171,47.8,49.84467053
Perú,1997,5.74176085732063,5.6281375,18.1963425765105,3.8128,0.546885887445889,2292.251843,84,54.10475342
Perú,1998,5.44316732614626,4.9519592,18.3443144285714,3.686,0.53924471861472,2149.263016,93.2,58.0300403
Perú,1999,5.45058342712674,4.4368028,21.667313,3.0575,0.531603549783551,1912.397077,90,60.04317726
Perú,2000,5.11466647778416,3.9074541,21.361815,2.8878,0.523962380952382,1941.265475,100,62.29921887
Perú,2001,5.1801607686348,4.688188,18.466811,3.0246,0.5116,1926.675725,101.2,63.53037604
Perú,2002,5.18764292007191,5.5154373,17.800846,3.1404,0.4549,2004.655153,101,63.65207072
Perú,2003,4.71255967758781,4.5508723,18.811269,3.8868,0.2255,2126.589011,102.2,65.09035983
Perú,2004,4.8780972684697,4.7503919,18.244751,3.9405,0.5339,2394.105155,106.9,67.47364973
Perú,2005,5.03337186308684,4.5718075,19.04787,4.8845,0.5475,2702.938273,105.1,68.56521201
Perú,2006,5.21320571034586,4.0526474,18.593971,6.7969,0.4936,3123.859112,112,69.93735426
Perú,2007,5.23135562674462,4.0186497,16.76866,7.5507,0.6036,3578.687933,111.7,71.18058841
Perú,2008,4.87910309502025,3.8668156,18.520952,7.2609,0.613,4191.538057,114.5,75.30119708
Perú,2009,4.59777244989567,3.8000226,20.83361,5.9144,0.5569,4177.446968,111.2,77.51154705
Perú,2010,4.33701399138862,3.3437729,20.063001,6.4921,0.5314,5048.834209,110.1,78.69710868
Perú,2011,4.22776904882735,3.3074603,19.239062,7.5073,0.3986,5829.250049,120.7,81.34860304
Perú,2012,4.20862756181396,2.9876432,19.544516,7.799,0.3725,6479.702897,133.6,84.32292866
Perú,2013,4.10888739016376,3.1214283,20.587558,7.1891,0.3891,6696.324896,135.6,86.68887925
Perú,2014,4.0221789115149,2.8606973,21.778802,7.5664,0.3748,6614.31986,131.4,89.50190305
Perú,2015,3.91320596489268,2.8791298,21.49206,6.1757,0.3967,6177.498405,126.868,92.68928206
Perú,2016,4.03504317063325,3.4437428,20.152911,6.1169,0.4008,6166.724584,133.2963314,96.00820024
Perú,2017,3.99979750396791,3.392063,21.078063,5.6655,0.3655,6677.870564,134.9974723,98.70003876
Perú,2018,3.82801965673698,3.1125529,21.064444,5.8992,0.3591,6910.177914,142.6246757,100
Perú,2019,3.67561181731424,3.0409195,20.546891,6.0301,0.405,6955.016038,142.7324191,102.1355429
Perú,2020,3.96836399450511,6.261907,25.34662,5.5766,0.3343,6051.224319,140.17,104.0018684
Perú,2021,3.34722468741846,4.6485935,21.7476670259741,6.7465,0.3698,6631.098729,137.43,106.1072
Uruguay,1995,3.6046202632351,10.124275,17.308859,2.044,1.8488,7247.15297,103.2,12.25236324
Uruguay,1996,3.59030286027056,11.779145,17.435156,2.8812,1.9019,7660.793417,99.7,15.72522278
Uruguay,1997,3.61030186256987,11.390674,18.138115,2.7266,2.0471,8037.594008,97.8,18.84104123
Uruguay,1998,3.83622112778209,10.023573,17.887475,2.9003,1.8785,8478.846521,101.2,20.87815602
Uruguay,1999,3.82401512203279,11.780841,18.362035,2.8709,1.8039,7978.568533,101.7,22.06002696
Uruguay,2000,3.81184570972284,13.538109,18.833543,2.8995,1.8361,7559.745308,100,23.11095124
Uruguay,2001,4.08886982030715,15.238735,20.187313,2.7536,1.9196,6914.424001,98.7,24.11979049
Uruguay,2002,4.15452059193548,16.913835,22.196792,3.0294,2.1196,4703.33392,88.7,27.48868443
Uruguay,2003,3.85988377583981,16.809015,24.216049,3.0306,2.5064,3967.908224,77.7,32.81555736
Uruguay,2004,4.11098639742031,13.051795,20.739582,3.106,2.485,4522.812746,77.5,35.82067651
Uruguay,2005,4.07293295850773,12.123063,19.605008,2.9955,2.6335,5722.517883,131.9,37.50398946
Uruguay,2006,4.00813543797807,10.707742,22.89376,3.3829,2.3771,6429.308949,153.2,39.90383352
Uruguay,2007,4.07749507361409,9.335554,22.403486,3.441,2.2187,7700.764997,159.6,43.141716
Uruguay,2008,3.90475900357173,7.9763692,22.528016,4.7437,2.2271,9944.170464,176.9,46.53909559
Uruguay,2009,4.06723003381028,7.7209828,23.001689,4.7361,2.1896,10414.51855,194.4,49.82567141
Uruguay,2010,3.92434868094893,7.1376105,22.395395,4.8508,2.1604,13111.24324,196.8,53.16335267
Uruguay,2011,3.69711141679788,6.304108,22.123089,4.8266,2.1072,15567.69923,227.7,57.4667638
Uruguay,2012,3.60319121879346,6.4512943,22.549799,4.9088,2.0552,16619.69735,252.8,62.11573484
Uruguay,2013,3.59216666496989,6.4426286,22.976415,5.3323,2.0123,18561.88841,256.1,67.4471863
Uruguay,2014,3.57204850855318,6.5416621,23.297695,5.0589,2.022,18400.78449,166.1,73.43471135
Uruguay,2015,3.58073832733509,7.4878883,23.723176,5.3201,2.05,17106.21347,273.336,79.79876161
Uruguay,2016,3.49243674464768,7.8370145,24.762979,5.868,2.1018,16876.63415,277.4680123,87.49089419
Uruguay,2017,3.41653250265535,7.8874883,26.093272,6.7213,2.0631,18992.61487,287.7937098,92.93116008
Uruguay,2018,3.45394652900949,8.3337396,26.773775,7.0145,2.022,19058.78955,292.6531521,100
Uruguay,2019,3.47559897940937,8.8737289,27.200105,6.8534,2.0195,18114.50527,309.8566221,107.8819887
Uruguay,2020,3.55318091974805,10.353822,22.587781,7.0866,2.075,15673.82499,300.25,118.4083045
Uruguay,2021,3.49675458609276,6.72505407476922,26.2427174676923,6.6848,1.9586,17915.01894,291.82,124.6071
